               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.073991,            0.071462,                   0,             0.82028,              0.9247,             0.88265,              0.4198,            0.041222,            0.036381,                   0,            0.070288,           0.0033013,           0.0033013
                   1,            0.050215,            0.053966,                   0,             0.79513,             0.90231,             0.92452,             0.53789,            0.037503,            0.030127,                   0,            0.040267,           0.0066127,           0.0066127
                   2,            0.044678,            0.049519,                   0,             0.96883,             0.96744,              0.9909,             0.62369,            0.030886,            0.029153,                   0,            0.010223,           0.0099022,           0.0099022
                   3,            0.037679,            0.045592,                   0,             0.97285,             0.98126,             0.99083,             0.70076,            0.025574,            0.026215,                   0,            0.009901,            0.009901,            0.009901
                   4,            0.032508,            0.043965,                   0,             0.98584,              0.9842,             0.99268,             0.73982,            0.022658,            0.024418,                   0,            0.009901,            0.009901,            0.009901
                   5,            0.030232,            0.041589,                   0,             0.98931,             0.98422,             0.99355,             0.75218,            0.020383,            0.023906,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.028102,            0.041118,                   0,             0.98815,             0.98725,             0.99398,              0.6813,            0.028126,            0.024755,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.027123,            0.039082,                   0,              0.9935,             0.98718,             0.99438,             0.78986,            0.019142,            0.021894,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.025963,            0.038585,                   0,              0.9885,             0.99112,             0.99438,             0.77139,             0.01948,            0.022202,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.024796,            0.037818,                   0,              0.9921,              0.9914,             0.99449,              0.7442,            0.022783,            0.022691,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.023749,            0.036861,                   0,             0.98875,             0.99112,              0.9934,              0.7728,            0.019276,            0.021446,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.023212,             0.03631,                   0,             0.99048,             0.99181,             0.99409,             0.75908,            0.021674,            0.021574,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.023021,             0.03582,                   0,             0.98778,             0.99342,              0.9944,             0.81078,            0.017162,              0.0207,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.022091,            0.034799,                   0,             0.99406,             0.98981,             0.99435,             0.81167,            0.017619,             0.01996,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.021412,            0.034604,                   0,             0.99293,             0.98981,             0.99408,              0.8343,            0.015501,            0.019366,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.021097,            0.034117,                   0,             0.99242,             0.99003,             0.99407,             0.83727,            0.015043,            0.018562,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.021009,            0.033811,                   0,             0.99331,             0.99211,             0.99425,             0.83202,             0.01566,            0.019634,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.020887,            0.034198,                   0,             0.99072,             0.99211,              0.9942,             0.82405,            0.016183,            0.020251,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.020422,            0.033025,                   0,             0.99581,             0.98816,             0.99428,             0.83065,            0.015841,            0.019009,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.020132,            0.033138,                   0,             0.99501,             0.99013,             0.99432,             0.81375,            0.017703,            0.019602,                   0,            0.009406,            0.009406,            0.009406
                  20,             0.02023,            0.032707,                   0,             0.99318,             0.99145,             0.99423,             0.82999,            0.016416,            0.018728,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.019445,            0.032195,                   0,             0.99343,             0.99444,             0.99434,             0.82673,             0.01645,             0.01914,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.019343,            0.032148,                   0,             0.99473,             0.99323,             0.99421,             0.85312,            0.014196,            0.018205,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.019522,            0.031662,                   0,             0.99017,             0.99421,             0.99404,             0.84798,            0.015028,            0.018297,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.018846,            0.031424,                   0,             0.99538,             0.99282,             0.99428,             0.84841,            0.014923,            0.018553,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.018704,            0.031017,                   0,             0.99623,             0.99507,              0.9943,             0.86492,            0.013628,             0.01789,                   0,            0.009208,            0.009208,            0.009208
                  26,              0.0184,            0.030377,                   0,             0.99637,             0.99215,             0.99427,             0.84701,            0.014894,            0.017964,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.018348,            0.030451,                   0,             0.99369,             0.99638,             0.99428,             0.86191,            0.014245,              0.0172,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.018364,            0.030558,                   0,             0.99654,             0.99112,             0.99432,             0.86027,            0.014747,            0.018196,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.018008,            0.030169,                   0,             0.99482,              0.9954,             0.99433,             0.86269,             0.01412,            0.017284,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.018299,            0.030246,                   0,             0.99507,             0.99611,             0.99426,             0.86605,             0.01419,            0.016671,                   0,            0.009043,            0.009043,            0.009043
                  31,             0.01763,            0.030039,                   0,             0.99557,             0.99671,             0.99429,             0.86723,            0.013673,            0.016847,                   0,             0.00901,             0.00901,             0.00901
                  32,             0.01816,            0.030514,                   0,              0.9967,             0.99419,             0.99439,             0.88466,            0.012619,            0.016196,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.017754,             0.03042,                   0,             0.99551,             0.99441,             0.99431,             0.87041,            0.013878,            0.016916,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.017764,            0.030063,                   0,             0.99469,             0.99474,             0.99435,             0.87839,            0.012917,            0.017226,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.017531,            0.029848,                   0,             0.99536,             0.99737,             0.99417,              0.8724,            0.013776,            0.016542,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.017254,            0.029608,                   0,             0.99312,             0.99695,             0.99423,             0.87167,             0.01281,            0.016527,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.017178,            0.029261,                   0,             0.99474,             0.99478,             0.99432,             0.86778,            0.013966,             0.01679,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.016962,             0.02911,                   0,             0.99704,             0.99637,             0.99438,              0.8818,            0.013445,            0.016495,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.016998,            0.028879,                   0,             0.99442,             0.99551,             0.99434,              0.8784,            0.013039,            0.015985,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.017136,            0.028803,                   0,              0.9962,             0.99277,             0.99434,             0.88024,            0.012509,            0.016679,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.016723,            0.028747,                   0,             0.99452,             0.99737,              0.9943,             0.89354,            0.012033,            0.015244,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.016738,            0.028704,                   0,             0.99605,             0.99605,             0.99441,             0.86737,            0.013993,            0.016564,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.016317,            0.028194,                   0,             0.99507,             0.99599,             0.99436,             0.87559,            0.013203,            0.016007,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.016456,            0.028354,                   0,             0.99419,             0.99671,             0.99417,             0.88433,            0.012977,             0.01584,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.016262,            0.027853,                   0,             0.99312,             0.99651,             0.99426,             0.87133,            0.013542,            0.016244,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.016233,             0.02788,                   0,             0.99605,             0.99632,             0.99435,             0.88786,            0.012395,            0.016143,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.016195,            0.027922,                   0,             0.99667,             0.99605,             0.99434,             0.89026,            0.011857,             0.01543,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.016359,            0.027919,                   0,             0.99371,             0.99836,             0.99429,             0.87465,             0.01332,            0.016125,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.016034,            0.027504,                   0,             0.99704,             0.99533,             0.99433,             0.88438,            0.012701,            0.015828,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.016311,            0.027661,                   0,             0.99683,             0.99441,             0.99433,              0.8959,            0.011704,            0.015313,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.016027,            0.027754,                   0,             0.99641,             0.99474,             0.99443,              0.8757,            0.013618,            0.016424,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.015886,            0.027052,                   0,             0.99624,             0.99704,             0.99438,             0.89027,             0.01268,            0.015595,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.015784,            0.027711,                   0,             0.99331,             0.99671,             0.99427,             0.88206,            0.013005,            0.016486,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.015553,            0.027242,                   0,             0.99446,             0.99573,             0.99417,             0.89171,            0.012336,            0.015269,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.015846,             0.02695,                   0,             0.99677,             0.99507,             0.99437,             0.90237,            0.011232,            0.015285,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.015576,            0.027215,                   0,             0.99605,             0.99549,              0.9943,             0.89383,            0.012111,            0.015389,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.015499,            0.026945,                   0,             0.99408,             0.99803,             0.99431,             0.88401,            0.012322,            0.015561,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.015328,            0.026634,                   0,             0.99688,              0.9977,             0.99436,             0.89936,            0.011606,            0.014903,                   0,            0.008119,            0.008119,            0.008119
                  59,             0.01556,            0.027336,                   0,             0.99514,             0.99638,             0.99435,             0.89787,            0.011795,            0.015241,                   0,            0.008086,            0.008086,            0.008086
                  60,             0.01513,            0.026758,                   0,             0.99558,             0.99573,             0.99433,             0.89919,            0.011692,            0.015336,                   0,            0.008053,            0.008053,            0.008053
                  61,             0.01521,            0.026472,                   0,             0.99541,             0.99804,             0.99432,             0.90383,            0.011406,            0.014842,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.015341,            0.026609,                   0,              0.9946,             0.99605,             0.99428,             0.90386,            0.011518,            0.015513,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.014811,            0.026399,                   0,             0.99573,             0.99661,             0.99434,             0.90911,            0.011101,            0.014699,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.015367,            0.026866,                   0,             0.99602,             0.99605,              0.9943,             0.90864,            0.010863,            0.014889,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.014927,            0.025937,                   0,              0.9954,             0.99601,             0.99429,             0.89498,            0.011782,            0.015436,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.014754,            0.025522,                   0,             0.99606,             0.99801,             0.99431,              0.9018,            0.011277,            0.015245,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.014884,            0.026044,                   0,             0.99679,             0.99737,              0.9943,             0.90019,            0.011488,             0.01473,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.014918,            0.025699,                   0,             0.99508,             0.99796,             0.99429,             0.91311,            0.010803,            0.014671,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.014934,            0.026216,                   0,             0.99665,             0.99704,             0.99433,             0.90837,            0.011066,            0.014705,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.014666,            0.025725,                   0,             0.99737,             0.99672,             0.99427,             0.89039,            0.011923,            0.014991,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.014634,            0.025762,                   0,             0.99778,              0.9954,             0.99394,             0.90909,            0.011001,            0.014519,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.014748,            0.025748,                   0,               0.996,             0.99836,             0.99429,             0.90179,            0.011533,            0.015067,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.014314,            0.025543,                   0,             0.99476,             0.99865,             0.99433,             0.90726,            0.011346,            0.014377,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.014679,            0.026131,                   0,             0.99527,             0.99704,             0.99434,             0.89642,            0.012003,            0.014874,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.014491,            0.026231,                   0,             0.99704,              0.9957,             0.99434,             0.90653,            0.011167,            0.013983,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.014354,            0.026024,                   0,             0.99705,              0.9954,             0.99435,             0.90816,            0.011202,            0.014442,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.014362,            0.025559,                   0,             0.99672,             0.99859,             0.99433,             0.90171,            0.012093,            0.014882,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.014378,            0.025319,                   0,             0.99606,             0.99742,             0.99432,             0.90931,            0.010839,            0.014692,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.014437,            0.025232,                   0,             0.99737,             0.99686,             0.99434,             0.91396,            0.010652,            0.014087,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.014107,            0.025324,                   0,             0.99582,             0.99704,             0.99438,             0.91046,            0.011633,            0.014749,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.014246,            0.025384,                   0,             0.99541,             0.99704,             0.99431,             0.91033,            0.010983,            0.014287,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.014224,            0.025085,                   0,             0.99606,             0.99734,             0.99434,             0.91648,            0.010766,            0.014316,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.014021,             0.02483,                   0,             0.99704,             0.99761,             0.99432,             0.90815,            0.010986,            0.014184,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.014179,            0.025053,                   0,             0.99602,             0.99704,              0.9943,             0.91564,            0.010531,            0.013995,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.014017,             0.02498,                   0,             0.99728,              0.9977,             0.99439,             0.91096,            0.011205,            0.014155,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.014145,            0.025151,                   0,             0.99735,             0.99671,             0.99425,              0.9128,            0.010686,            0.013887,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.014033,            0.024957,                   0,             0.99639,             0.99708,             0.99432,             0.91026,            0.011244,            0.014425,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.013902,            0.024424,                   0,             0.99704,             0.99679,             0.99424,             0.92022,            0.010128,            0.013878,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.014088,            0.024951,                   0,              0.9977,             0.99652,             0.99422,             0.91886,            0.010665,            0.014151,                   0,            0.007096,            0.007096,            0.007096
                  90,             0.01386,             0.02456,                   0,             0.99692,             0.99573,              0.9943,             0.91556,            0.010496,            0.013977,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.013523,            0.024275,                   0,             0.99675,             0.99671,             0.99431,             0.92296,             0.01013,            0.013654,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.013955,            0.024886,                   0,             0.99812,             0.99638,             0.99434,             0.92579,           0.0098556,            0.013381,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.013614,            0.024572,                   0,             0.99737,             0.99653,             0.99432,             0.92179,            0.010002,            0.013693,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.013914,            0.024576,                   0,             0.99671,             0.99703,             0.99431,             0.91415,            0.010873,            0.013853,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.013674,             0.02432,                   0,             0.99671,             0.99733,             0.99435,             0.91104,            0.011059,            0.014558,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.013517,            0.024544,                   0,             0.99617,             0.99671,             0.99432,             0.90981,            0.011025,            0.014541,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.013313,            0.023898,                   0,             0.99671,             0.99731,             0.99428,             0.93126,           0.0096212,            0.013657,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.013425,            0.023746,                   0,             0.99669,             0.99704,             0.99432,             0.91789,            0.010343,            0.014128,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.013639,            0.024487,                   0,             0.99651,             0.99638,             0.99436,              0.9261,           0.0099936,            0.013717,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.013371,            0.024269,                   0,             0.99704,             0.99568,             0.99436,             0.92409,            0.009898,            0.013495,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.013449,            0.024014,                   0,             0.99785,             0.99638,             0.99432,             0.92001,            0.010297,            0.013495,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.013525,            0.024132,                   0,             0.99597,             0.99836,             0.99438,             0.92315,           0.0098683,            0.013695,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.013366,            0.024022,                   0,             0.99803,             0.99741,             0.99438,              0.9201,            0.010416,            0.013964,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.013094,            0.023962,                   0,             0.99763,             0.99605,             0.99437,             0.93043,           0.0096296,            0.013423,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.013102,            0.023991,                   0,             0.99704,             0.99706,             0.99436,             0.92341,            0.010205,            0.013916,                   0,            0.006568,            0.006568,            0.006568
                 106,             0.01316,            0.023739,                   0,             0.99793,             0.99737,             0.99436,             0.92335,            0.010051,             0.01376,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.013506,            0.023877,                   0,             0.99672,              0.9978,             0.99438,             0.91971,            0.010609,             0.01374,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.012979,             0.02365,                   0,             0.99671,             0.99724,             0.99433,             0.92817,           0.0097812,             0.01383,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.013175,            0.023382,                   0,             0.99719,             0.99671,             0.99432,             0.92614,           0.0099003,            0.013129,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.013236,            0.023381,                   0,              0.9971,             0.99638,             0.99433,             0.92195,            0.010191,            0.013496,                   0,            0.006403,            0.006403,            0.006403
                 111,             0.01279,            0.023032,                   0,             0.99779,             0.99605,             0.99432,             0.92369,            0.010325,             0.01354,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.012939,            0.023437,                   0,             0.99681,             0.99737,             0.99433,             0.92428,            0.010346,            0.013454,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.013067,             0.02356,                   0,             0.99733,             0.99737,             0.99434,             0.93031,           0.0095792,            0.013124,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.012861,            0.023048,                   0,             0.99868,             0.99705,             0.99433,              0.9272,           0.0098688,            0.013051,                   0,            0.006271,            0.006271,            0.006271
                 115,             0.01285,            0.023222,                   0,             0.99802,             0.99674,             0.99434,             0.92409,           0.0096883,            0.012989,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.013087,            0.023496,                   0,             0.99868,             0.99697,             0.99436,              0.9245,            0.009787,            0.013279,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.012792,            0.023263,                   0,             0.99664,             0.99737,             0.99434,             0.93025,           0.0095053,            0.013097,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.012816,            0.023382,                   0,             0.99689,              0.9977,             0.99435,             0.93164,           0.0094608,            0.012885,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.012896,            0.023232,                   0,             0.99737,             0.99762,             0.99434,             0.93152,           0.0095306,            0.012993,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.012754,             0.02297,                   0,             0.99808,             0.99605,             0.99434,             0.92984,           0.0096777,             0.01322,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.012777,             0.02287,                   0,             0.99704,             0.99717,             0.99435,             0.93242,           0.0093921,            0.013338,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.012762,            0.023099,                   0,             0.99704,             0.99814,             0.99433,             0.93205,           0.0093379,            0.013247,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.012737,             0.02341,                   0,             0.99678,             0.99704,             0.99433,              0.9358,           0.0092817,            0.013307,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.012681,            0.022763,                   0,              0.9977,             0.99732,             0.99432,             0.93433,           0.0093833,            0.013236,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.012515,            0.022727,                   0,             0.99751,             0.99704,             0.99432,             0.93597,           0.0092295,            0.013417,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.012696,            0.023187,                   0,              0.9963,             0.99836,             0.99432,               0.939,           0.0091256,            0.013384,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.012837,            0.022672,                   0,             0.99727,             0.99868,             0.99432,             0.93685,           0.0089887,            0.013093,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.012637,            0.022846,                   0,             0.99735,              0.9977,             0.99431,             0.93619,           0.0091582,            0.013184,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.012422,            0.022325,                   0,             0.99761,             0.99638,             0.99432,             0.93345,           0.0094441,             0.01362,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.012387,            0.022624,                   0,             0.99671,             0.99684,             0.99432,             0.93819,           0.0091717,            0.013188,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.012274,            0.022512,                   0,             0.99737,             0.99694,             0.99432,             0.94015,           0.0090829,            0.013134,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.012383,            0.022519,                   0,             0.99868,             0.99605,             0.99433,             0.93792,           0.0092059,            0.013251,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.012483,            0.023004,                   0,             0.99791,             0.99638,             0.99434,             0.93692,           0.0093012,            0.013353,                   0,            0.005644,            0.005644,            0.005644
